126,247,247,122,14,10,10,142,16,137,7,10,135,2,120,126,255,135,131,2,131,15,161,40,65,87,240,248,240,99,206,50,182,188,48,156,25,154,26,146,140,19,21,23,143,9,1,251,247,116,104,241,114,241,235,112,237,237,114,112,237,116,110,102,237,237,112,112,112,235,102,235,106,100,221,104,235,233,110,235,231,116,112,229,235,237,104,98,227,90,225,84,215,86,227,110,231,116,116,245,112,129,122,249,124,16,143,12,8,247,120,116,122,114,235,116,235,237,110,233,106,231,100,104,217,84,84,100,235,237,237,104,219,213,84,88,197,82,98,225,227,100,100,96,229,102,106,110,241,116,100,231,116,243,116,245,110,247,247,112,116,110,241,233,98,98,100,114,245,110,235,241,114,120,247,
114,231,225,241,120,235,231,223,108,100,223,219,88,211,80,211,221,104,225,219,86,86,86,102,237,110,110,94,213,86,193,92,231,70,86,231,203,86,86,86,213,82,207,207,211,116,241,92,106,116,124,247,5,136,5,126,247,5,1,114,137,145,148,18,243,112,86,221,225,96,197,80,225,98,102,104,108,213,70,88,217,76,84,88,100,221,104,114,243,100,217,207,195,187,66,185,52,179,181,181,183,183,52,72,217,207,62,191,62,187,189,60,179,179,179,86,100,201,201,205,217,94,227,231,229,233,102,94,96,102,96,203,195,68,191,189,64,195,76,68,72,193,84,80,205,100,235,110,112,108,92,225,96,205,92,102,102,233,233,106,231,100,100,98,231,102,229,104,104,104,102,235,233,231,229,106,104,100,215
251,245,237,122,124,118,229,223,98,221,96,225,92,217,86,219,108,231,225,94,86,215,217,112,116,245,239,100,118,100,207,86,225,76,72,227,112,243,116,94,94,217,213,80,203,82,86,88,231,229,104,215,104,92,229,110,106,247,110,126,14,20,149,10,249,112,231,102,229,221,70,207,221,104,106,237,110,100,76,207,211,225,92,221,90,217,207,241,126,227,108,114,205,199,56,64,62,70,58,56,191,193,56,201,76,86,76,205,193,193,62,179,179,179,179,84,207,195,58,201,66,66,211,98,98,98,104,110,231,223,100,211,203,193,70,195,72,201,66,60,76,191,193,195,62,94,106,235,110,110,92,96,106,80,219,96,106,229,102,102,104,231,106,104,231,104,108,235,106,235,235,110,106,106,106,235,235,225,92
251,120,241,237,120,255,225,110,92,86,92,227,92,92,241,227,241,245,102,223,96,213,86,233,116,110,241,116,134,1,245,114,223,215,215,88,104,239,221,213,82,92,219,207,207,201,76,201,223,94,94,92,86,96,98,233,227,94,110,106,129,14,146,141,11,124,225,104,219,90,60,62,207,104,235,108,110,219,80,203,74,213,94,227,227,217,80,60,96,96,82,80,60,181,58,52,60,183,54,58,60,80,70,70,66,197,195,191,197,72,193,60,181,179,183,82,201,58,64,64,60,64,195,88,98,92,74,70,201,94,90,227,211,68,191,181,179,185,60,191,195,201,66,60,56,64,211,96,231,104,104,102,104,104,82,98,100,104,231,233,235,233,104,233,235,237,108,235,235,102,106,239,237,235,235,235,110,100,221
126,255,122,116,122,251,227,102,88,215,86,221,90,217,92,112,249,120,100,96,217,215,92,112,237,92,90,129,11,251,96,223,92,96,96,221,102,110,96,82,76,66,207,84,203,76,72,203,90,104,211,86,205,203,219,100,106,106,227,223,241,137,19,144,5,94,205,84,96,86,205,201,211,100,233,237,110,219,203,211,84,211,88,223,221,217,211,84,92,191,181,181,179,179,179,179,179,179,179,179,181,183,185,68,195,193,70,191,54,195,195,189,66,195,207,76,195,187,185,185,189,191,66,205,92,211,94,197,195,94,219,225,96,96,229,98,195,185,58,60,82,211,76,189,60,197,219,227,100,102,104,102,233,235,102,102,231,102,104,102,102,102,235,110,108,110,110,237,235,235,112,110,110,110,237,108,106,219,225
2,2,253,120,247,104,100,92,96,221,98,98,225,221,223,231,114,247,100,94,90,215,227,112,231,223,92,243,10,128,94,94,96,225,90,86,215,92,207,199,197,197,203,223,237,96,207,205,76,231,205,70,207,215,104,110,112,110,227,243,116,13,147,5,131,114,217,195,191,64,66,197,211,92,106,231,235,231,205,72,201,82,205,189,207,100,231,207,76,64,181,179,56,183,179,181,183,179,179,179,185,199,221,92,203,197,66,185,195,72,88,189,54,179,60,62,58,191,70,60,56,185,76,92,102,92,207,86,203,205,217,100,233,104,233,102,72,66,66,193,223,102,106,106,231,102,98,108,104,106,104,233,102,233,100,231,106,233,104,233,106,106,106,237,237,237,108,237,108,112,112,239,112,237,235,112,102,90,102
126,126,124,251,241,92,94,225,106,92,94,94,221,94,217,221,225,219,92,90,233,108,92,221,80,205,92,94,231,110,98,227,213,82,215,82,84,84,80,62,58,60,193,201,205,100,227,92,205,197,62,64,70,94,231,106,235,233,219,219,217,237,241,124,239,207,191,193,58,187,193,189,193,68,219,207,211,92,74,213,185,189,58,199,207,86,94,86,203,56,179,179,179,179,179,179,179,52,179,179,179,179,179,54,189,56,185,56,74,201,64,187,179,179,179,179,52,58,189,189,201,82,223,94,92,221,201,181,193,191,189,211,94,96,98,100,207,217,102,100,233,231,102,102,231,231,100,94,225,102,229,229,225,225,231,223,227,225,225,100,225,227,102,106,233,106,233,239,114,110,233,229,229,229,229,231,225,217,217
122,251,247,116,112,96,231,233,102,90,94,227,231,100,231,96,221,217,88,223,114,118,243,225,110,106,211,203,90,227,221,227,94,221,223,201,64,191,80,193,80,64,193,195,201,231,106,217,215,215,106,112,243,116,245,241,112,241,96,211,215,221,229,237,110,106,225,213,197,70,199,211,207,70,217,195,215,223,193,56,195,74,92,80,203,221,106,100,207,72,58,54,185,181,52,179,185,58,181,187,54,179,179,187,62,62,60,191,70,201,80,201,66,191,60,183,181,195,66,62,72,229,106,102,104,102,221,76,207,82,197,201,98,231,231,98,106,237,104,233,104,106,237,237,235,108,106,106,106,106,102,231,108,106,102,229,229,231,102,227,104,106,106,104,237,235,237,114,237,233,233,106,237,108,112,112,231,92,100
213,235,235,106,96,225,241,245,118,92,94,112,229,94,104,112,112,102,88,217,223,221,223,94,207,201,197,64,70,199,72,217,219,219,80,199,201,213,225,215,219,66,187,62,207,229,231,82,201,213,215,201,90,102,112,112,112,112,229,219,231,223,231,104,104,231,195,56,62,191,70,82,94,102,96,199,86,217,88,72,199,68,193,74,80,221,102,88,72,68,64,197,86,195,179,179,179,179,179,179,179,179,179,181,52,183,56,66,189,207,90,193,179,52,179,179,179,179,56,205,203,223,96,88,211,64,62,56,56,181,70,86,96,227,229,100,231,104,106,231,106,106,106,106,106,104,231,106,231,231,102,227,100,229,229,227,100,104,231,104,231,231,72,80,76,231,110,237,106,94,104,231,102,106,110,104,213,82,225
221,92,102,96,102,96,227,108,235,90,98,118,118,253,2,7,251,237,217,213,86,225,90,80,80,209,201,193,193,191,90,221,80,82,207,203,211,211,96,92,90,195,189,185,205,98,239,239,239,90,94,74,203,90,104,106,235,235,233,86,227,96,104,106,217,203,74,60,185,185,60,215,221,205,187,183,179,203,98,231,213,80,84,225,207,92,223,205,185,181,60,179,181,193,181,179,179,179,179,179,179,185,193,179,52,183,183,74,211,213,205,183,52,179,179,179,179,56,72,191,211,225,221,191,52,183,181,62,58,60,88,227,231,233,231,108,110,237,106,235,235,233,106,231,86,225,102,86,227,100,227,225,94,225,225,227,92,221,225,102,102,235,102,201,74,102,237,110,108,90,227,90,104,233,98,227,209,205,96
94,219,223,98,108,221,94,237,239,223,233,104,110,247,12,139,133,114,235,98,96,98,96,88,213,205,201,82,70,193,211,207,207,207,76,72,84,217,233,112,104,72,193,70,96,110,110,112,217,201,90,201,74,80,82,213,211,96,86,94,229,235,239,112,96,92,205,205,66,74,195,189,217,221,193,187,66,66,201,205,92,86,96,100,64,60,76,201,207,187,60,90,207,215,96,205,211,183,64,62,64,64,201,92,86,193,207,92,92,70,197,62,70,183,54,56,58,68,84,74,80,227,207,185,183,74,60,56,56,58,219,225,92,100,104,207,74,76,96,102,213,90,102,217,199,94,100,191,191,181,183,203,86,223,223,98,213,82,223,98,102,94,221,80,207,100,231,235,102,213,227,213,88,94,98,84,80,207,96
92,88,92,221,108,96,92,221,114,225,98,98,223,235,110,255,251,114,225,94,7,3,237,96,92,211,76,80,74,70,94,82,215,223,92,86,217,92,104,239,237,80,62,193,68,199,207,102,80,76,90,70,70,70,70,70,68,76,211,80,231,239,241,92,72,60,52,191,64,60,193,185,213,223,193,60,183,187,62,191,193,94,233,235,102,94,221,80,193,185,181,64,187,201,221,197,183,191,68,72,94,92,219,84,96,102,94,84,211,70,195,58,187,183,179,181,191,215,96,104,110,223,197,185,187,199,64,64,62,215,227,223,203,86,211,68,58,189,82,98,221,66,92,201,62,211,195,56,187,185,179,183,68,215,221,227,201,80,213,104,110,221,205,74,207,108,135,120,108,92,104,235,92,92,219,215,215,215,90
106,231,227,223,227,92,92,221,229,106,94,84,86,106,112,106,231,112,98,94,6,6,106,90,84,205,205,74,86,90,92,213,207,88,227,88,84,221,211,90,74,60,195,205,86,207,203,76,82,90,199,201,74,207,94,94,227,74,70,217,106,106,112,106,70,185,52,179,58,54,60,187,217,96,195,181,52,191,56,52,52,92,76,193,66,201,201,201,185,179,181,183,60,191,185,54,52,68,82,86,68,183,179,80,80,205,84,187,183,195,185,58,179,181,179,64,209,229,106,221,195,72,215,66,185,193,64,64,211,225,203,199,201,76,68,187,60,193,191,92,86,68,191,187,66,217,62,187,183,56,58,56,76,225,108,84,68,76,215,82,205,70,195,217,211,120,138,255,231,221,98,96,223,96,231,86,82,213,98
114,120,102,223,231,221,86,90,223,231,110,227,104,100,118,114,114,245,124,129,11,141,114,225,221,92,86,207,217,92,221,217,84,96,247,251,243,124,104,215,88,201,195,82,211,80,221,88,209,227,80,76,70,90,104,106,110,211,197,193,70,96,80,207,68,62,62,60,185,56,62,199,221,104,225,185,52,52,52,183,181,211,195,191,64,195,195,60,60,183,179,52,52,185,54,179,183,181,58,68,189,179,179,179,209,225,215,64,189,189,60,181,58,179,183,179,62,92,86,80,66,189,187,60,56,179,183,181,189,217,70,64,189,197,62,60,60,62,187,62,66,191,187,60,207,223,66,185,54,183,185,66,207,86,82,207,183,185,203,207,102,203,199,209,211,96,126,102,94,217,227,229,221,221,100,217,215,100,106
231,96,90,96,237,223,223,98,112,104,120,126,247,122,255,129,255,253,253,235,2,243,245,239,96,100,227,211,211,86,235,233,221,225,130,124,137,247,114,102,207,70,207,88,84,217,203,80,82,227,205,76,84,102,237,112,112,104,90,195,197,88,197,193,64,193,68,60,187,60,195,92,106,233,80,56,183,185,185,185,62,225,203,193,62,191,191,66,191,185,185,185,181,185,195,199,193,56,52,179,179,179,76,225,201,62,58,183,191,64,187,52,56,179,52,179,80,88,68,199,70,207,70,74,193,187,56,187,76,96,94,207,74,66,187,64,66,193,197,201,205,60,193,66,92,207,193,62,185,183,185,191,189,84,205,70,183,183,68,70,199,191,76,205,96,102,247,96,92,86,102,235,98,92,235,106,227,233,112
92,92,86,96,102,239,245,104,229,237,120,124,255,126,255,253,249,245,120,253,102,106,122,112,231,229,231,86,90,80,106,231,110,106,5,13,16,139,140,116,211,211,215,92,215,98,211,205,229,217,86,205,205,211,104,235,221,211,231,239,217,223,90,70,211,201,64,66,215,56,209,221,197,76,201,66,66,68,187,60,66,94,86,199,66,195,70,197,193,189,54,54,183,60,76,86,74,221,233,108,112,112,225,76,191,191,64,183,185,191,56,191,64,64,179,179,201,94,84,207,203,207,207,205,195,58,60,211,96,106,102,80,205,193,185,183,195,195,68,205,98,80,74,213,102,70,66,60,185,185,60,191,193,221,80,70,60,189,70,195,68,68,205,203,102,233,249,229,92,217,96,235,223,221,104,110,92,225,237
86,88,90,225,225,112,116,235,90,225,235,118,247,116,120,116,241,241,227,110,100,235,114,112,229,102,225,217,221,225,237,106,132,3,144,21,146,7,7,110,217,92,225,84,205,80,88,207,96,227,231,86,92,88,94,207,76,84,227,104,104,235,104,205,213,195,187,52,58,199,92,70,52,179,179,52,60,60,189,217,199,213,82,66,70,70,191,189,54,179,179,179,179,183,199,80,205,207,92,231,102,106,199,64,60,185,56,183,58,181,179,179,189,187,183,179,179,86,207,201,68,197,191,76,193,56,56,199,90,92,80,100,201,62,179,179,181,191,193,207,92,88,205,96,231,72,62,189,187,56,56,54,76,96,217,195,179,179,181,193,193,68,74,199,201,225,227,223,217,86,219,219,211,203,215,231,223,211,94
90,90,90,92,96,237,116,116,92,217,235,249,122,120,118,112,112,94,215,82,92,100,225,221,100,118,118,100,124,247,247,221,245,251,15,12,12,245,132,247,102,221,223,225,237,110,110,235,106,235,237,237,235,110,80,199,205,80,94,231,106,104,229,217,205,68,189,193,195,62,82,203,179,179,185,193,193,80,88,100,86,82,207,197,193,60,62,193,84,76,179,179,179,179,60,82,86,88,86,72,219,62,179,179,56,54,58,195,68,68,195,179,179,179,179,179,179,201,96,207,199,60,62,70,54,56,58,56,195,94,98,231,197,56,52,56,187,211,211,231,231,225,98,106,92,191,62,193,187,193,179,62,207,221,205,187,179,179,179,56,187,68,199,227,229,231,217,215,217,86,211,213,80,215,100,94,102,229,112
221,223,229,241,247,237,100,211,86,98,241,112,241,247,245,231,227,92,221,90,225,100,221,94,227,100,249,104,122,124,223,94,94,235,14,146,134,245,3,251,245,225,213,82,227,106,223,223,237,112,110,235,106,235,102,207,90,231,106,104,106,211,72,62,56,179,197,181,181,62,92,66,56,181,183,185,62,94,231,229,213,207,80,189,56,179,58,62,74,205,68,183,179,179,66,211,88,217,207,88,92,199,189,195,199,193,187,62,179,185,62,187,187,56,54,66,195,215,80,193,201,197,193,187,179,179,56,193,74,94,227,201,187,187,179,62,62,88,94,94,231,106,235,225,72,191,193,189,193,58,56,195,90,102,64,179,179,179,181,56,68,197,199,96,106,237,235,110,114,227,225,104,90,88,92,217,100,106,112
227,102,116,122,100,94,100,211,98,241,120,245,112,116,231,104,96,94,219,217,94,239,229,116,239,106,98,223,235,233,110,98,221,133,148,11,12,144,13,142,7,112,217,207,227,223,84,221,108,241,235,108,108,235,102,96,102,235,235,233,108,100,203,187,181,56,80,62,193,94,104,104,94,62,56,58,68,96,233,110,90,195,199,195,193,60,183,183,187,62,191,68,197,197,217,225,94,217,80,80,221,100,96,221,227,199,54,58,52,66,181,52,58,58,74,197,179,62,60,66,70,70,185,183,179,183,64,66,56,201,94,62,54,52,60,72,199,94,86,98,92,227,231,211,70,66,70,70,70,62,62,191,207,92,72,179,52,179,52,54,195,70,197,96,235,235,110,241,98,207,96,104,102,217,213,82,217,221,114
106,243,247,251,98,219,86,80,102,118,120,251,237,102,225,217,94,90,86,90,90,114,235,223,235,112,225,110,231,237,114,116,120,10,147,18,20,21,138,17,137,251,96,205,94,80,74,76,217,225,104,237,237,102,82,205,88,90,225,104,237,225,76,195,201,197,62,76,217,193,179,187,181,179,179,179,76,225,106,106,195,56,62,56,66,80,74,68,191,191,64,195,195,195,211,231,231,100,229,223,225,100,96,205,217,86,183,179,56,179,183,179,56,56,84,60,179,181,62,74,197,187,62,62,181,189,193,185,56,211,227,70,179,179,187,68,72,96,217,201,227,235,229,94,74,195,195,195,187,56,187,193,199,100,106,82,56,179,179,211,219,104,106,112,110,112,225,90,88,221,231,215,82,207,207,205,80,82,6
233,231,245,116,88,82,211,84,106,245,116,241,102,102,98,96,217,217,90,92,227,114,100,106,92,221,106,92,205,88,96,112,118,133,17,142,17,21,18,143,12,129,100,203,217,72,201,76,94,96,104,102,233,96,92,92,86,193,193,74,199,201,203,82,96,102,233,82,219,195,54,52,183,179,183,183,66,221,231,221,205,217,80,187,185,70,72,92,82,199,62,68,199,197,84,92,90,96,82,221,225,229,104,102,94,96,76,187,179,179,52,183,60,84,231,193,179,179,183,70,60,62,185,185,189,68,179,185,179,203,225,74,62,183,189,62,72,90,205,193,60,185,70,98,207,72,64,74,197,183,54,197,98,106,235,80,187,179,54,54,195,221,211,84,88,235,227,219,217,217,221,94,86,211,205,82,225,237,136
100,102,225,231,82,205,74,211,102,116,245,237,100,98,92,219,90,217,84,82,90,231,227,229,217,86,94,92,211,76,225,241,116,8,145,142,20,149,11,255,8,133,227,74,84,76,72,207,88,90,229,110,235,94,215,227,201,195,193,70,195,80,86,102,217,221,68,58,86,193,60,56,181,179,74,94,102,217,70,193,201,205,62,199,205,66,66,193,62,195,191,58,181,56,205,211,82,227,229,219,92,94,94,100,225,94,96,68,179,187,56,179,193,92,102,70,205,195,187,62,56,62,66,191,189,201,64,195,183,213,104,80,187,52,52,58,201,92,201,187,187,56,66,90,211,195,197,205,225,213,217,201,76,211,94,76,185,183,56,58,199,205,197,74,70,203,94,215,217,217,92,213,211,205,82,86,100,243,131
227,100,229,102,86,82,82,82,235,118,118,231,221,217,88,221,219,90,80,211,90,217,86,217,86,82,90,102,217,207,98,235,235,102,132,11,20,147,136,146,5,241,213,203,203,197,193,68,66,80,229,221,201,84,215,195,62,197,195,70,217,229,104,96,74,62,183,185,211,217,86,68,183,74,96,74,223,203,189,185,56,195,193,52,201,96,104,82,201,68,187,54,181,183,205,88,229,231,229,90,84,88,225,104,211,215,229,221,72,68,66,86,102,106,217,64,62,187,74,60,52,52,60,56,56,62,74,90,102,94,64,185,183,52,54,56,205,94,74,62,193,60,199,229,76,205,74,205,195,201,76,197,193,211,207,193,187,64,68,66,64,187,76,207,205,80,86,207,80,84,217,211,80,219,102,108,116,120,131
100,100,221,104,94,223,217,82,104,243,249,237,221,217,88,235,237,94,213,98,86,92,88,215,215,215,217,241,219,76,86,102,100,112,247,124,134,137,12,146,18,2,213,205,92,195,189,187,74,96,205,191,72,94,80,62,181,187,70,197,191,205,223,100,217,193,185,179,207,195,183,56,179,207,197,219,90,56,56,187,191,76,66,66,56,211,100,104,217,68,52,181,179,183,189,217,102,235,106,92,211,82,219,205,70,199,94,100,76,68,193,211,185,189,60,185,195,72,56,185,183,179,179,52,56,66,187,76,86,189,189,72,62,179,56,62,207,80,195,187,64,187,191,189,76,201,68,197,195,203,201,193,193,80,62,58,187,66,195,193,187,56,201,207,72,80,82,74,70,80,86,211,82,90,86,86,217,118,6
227,98,217,231,229,96,227,231,114,118,235,237,100,112,243,247,251,116,237,112,94,217,219,92,221,86,211,241,231,80,80,213,86,217,221,106,241,126,131,3,136,247,74,70,217,70,62,56,199,207,201,62,68,207,72,187,185,54,58,60,187,179,211,219,76,195,56,193,64,92,82,76,96,205,193,72,223,70,195,201,225,82,203,207,221,94,235,241,205,62,60,189,58,70,92,221,225,237,237,110,94,223,96,80,201,203,90,229,84,70,76,94,179,187,54,179,179,187,179,183,52,179,179,56,185,66,58,187,217,62,179,56,70,193,52,179,52,56,56,62,181,183,187,60,205,76,195,191,72,80,205,72,193,60,60,185,181,185,189,64,64,62,66,201,197,66,225,205,74,205,80,213,86,104,211,82,94,8,138
223,90,213,90,231,217,217,86,227,114,110,104,235,106,116,118,247,247,120,247,112,227,90,110,114,229,96,116,122,90,84,90,215,213,104,243,110,211,227,112,116,106,209,205,92,90,104,235,211,201,96,68,205,74,74,80,193,187,60,183,56,195,90,90,193,62,60,189,185,86,62,191,195,66,187,183,52,58,68,203,225,211,209,92,100,235,241,243,205,62,58,60,183,211,229,221,217,229,235,233,102,96,221,94,211,76,52,207,70,181,185,68,179,52,179,179,179,58,64,193,189,54,179,183,66,185,54,193,62,72,76,199,62,179,179,179,185,191,197,197,60,189,64,185,76,207,189,64,193,193,68,62,56,70,58,60,201,185,185,187,64,80,231,205,72,197,217,197,193,197,76,209,86,80,205,211,229,251,130
104,233,92,219,239,229,86,213,227,223,92,239,120,104,118,120,247,249,120,251,120,247,247,241,247,233,229,241,239,219,86,211,211,86,229,114,104,96,217,221,96,223,102,110,102,82,96,84,197,64,193,215,225,205,205,201,58,66,66,76,96,96,90,100,74,193,62,185,56,211,70,191,74,74,62,80,94,207,80,201,92,201,203,102,104,235,229,231,207,203,68,80,205,64,96,231,235,104,235,237,108,98,221,219,207,219,199,181,205,58,201,86,195,70,179,179,179,193,191,181,183,52,185,181,60,62,185,80,187,52,185,193,203,62,187,179,52,52,68,92,227,217,203,193,207,102,100,201,68,70,205,193,189,217,189,187,64,187,183,193,62,207,203,179,58,64,211,68,66,193,74,80,82,82,207,92,102,235,104
241,245,98,100,102,114,237,110,241,116,221,112,114,116,247,122,112,116,116,120,124,251,122,243,102,237,100,225,114,5,241,223,76,80,205,98,112,114,227,217,211,94,106,235,217,76,76,68,199,197,191,70,207,70,68,193,191,183,179,52,82,98,106,217,100,217,70,205,193,205,185,54,56,56,54,62,62,187,179,179,201,76,215,106,114,221,199,195,64,62,185,203,227,217,104,102,104,237,106,237,94,211,223,207,70,52,52,179,185,211,225,187,179,58,211,207,70,68,64,58,183,183,187,179,179,185,179,62,90,64,187,197,76,72,187,56,181,56,64,207,94,88,195,191,191,201,72,195,193,193,195,62,219,231,62,195,189,199,199,62,183,80,62,191,185,191,213,68,58,191,197,225,82,94,90,217,76,104,100
122,116,235,235,235,104,243,247,251,249,96,100,241,122,116,112,225,241,235,243,251,3,249,247,251,128,255,100,106,247,120,96,207,80,82,211,80,213,100,227,241,243,114,211,201,193,56,82,203,193,199,195,187,189,56,52,58,193,62,191,181,179,179,187,211,231,217,70,211,92,62,189,199,72,62,187,62,56,183,62,193,92,227,102,229,201,60,56,187,68,66,187,217,237,106,235,231,106,102,217,94,88,64,181,179,181,179,86,193,197,193,181,179,183,181,189,64,201,80,197,60,179,56,187,64,52,179,179,82,66,187,66,191,179,193,66,193,80,223,80,201,199,195,185,56,189,197,193,197,197,199,205,102,225,189,60,191,181,56,187,197,92,66,187,187,60,92,80,193,189,72,94,92,241,104,104,76,227,98
2,251,114,110,122,239,211,82,90,108,118,122,120,116,247,98,88,92,227,233,122,124,122,245,126,8,7,255,251,122,247,241,247,102,96,217,86,217,225,94,237,114,110,217,195,70,86,219,217,74,187,189,185,56,56,183,187,58,195,187,179,181,217,217,84,239,110,235,108,217,187,58,66,66,189,70,94,207,62,183,82,100,231,235,106,205,56,191,56,187,195,193,96,108,104,104,94,96,219,229,96,90,82,56,183,219,229,108,86,70,66,64,179,179,62,193,183,66,195,185,52,195,60,183,185,183,185,185,217,68,195,207,197,179,179,62,187,213,225,76,201,62,189,52,179,56,66,64,193,195,70,80,102,205,56,52,52,179,181,187,189,70,181,179,193,183,82,205,76,68,207,211,223,241,129,98,80,92,90
7,132,128,5,255,237,225,88,90,217,96,100,106,98,114,100,92,84,217,223,122,120,235,225,104,124,124,5,137,118,237,84,106,241,225,90,215,88,88,96,227,104,106,211,195,191,80,217,80,221,98,205,199,62,56,181,181,183,56,185,197,90,225,94,94,185,179,179,203,199,58,179,185,56,201,223,104,80,195,76,94,100,229,104,225,60,181,181,52,181,62,183,90,243,231,223,92,90,90,217,225,94,100,225,104,106,106,217,74,191,189,179,179,179,197,62,70,199,60,52,187,199,205,185,54,52,185,72,96,84,193,201,56,179,179,179,56,58,54,179,179,183,187,179,179,179,187,181,179,183,62,82,205,187,187,195,70,179,58,187,193,211,64,185,60,62,185,76,80,76,211,205,80,231,126,235,215,72,195
139,148,16,12,126,132,251,110,102,221,229,94,235,112,225,92,88,217,227,235,122,233,221,219,223,231,249,241,245,249,255,239,251,249,249,229,96,92,84,106,114,233,231,86,70,66,207,94,76,92,229,205,199,191,191,187,185,52,179,52,207,223,96,100,201,185,183,189,191,213,102,227,205,201,92,241,229,203,195,84,211,207,82,100,237,235,213,60,181,179,181,179,191,76,82,225,98,98,227,106,106,110,225,233,92,74,199,80,72,191,66,191,56,205,68,66,191,183,185,191,191,56,219,231,237,104,84,92,217,217,195,205,94,231,213,199,191,191,92,205,197,213,88,68,187,187,189,58,56,185,60,60,56,56,183,60,66,197,199,197,76,217,72,66,195,197,74,201,76,80,84,255,7,6,112,102,96,211,201
